> load ingresslink file
  ...done

3113
--- parametrization ---
d /data/slow/mehner/ipd/netflow_merged_sorted
c4 64
c6 24
t 60
b 0.05
e 120
q 0.951
cidrmax4 28
cidrmax6 48
decay default
loglevel 20
------------------------
results/q0.951_c64-24_cidr_max28-48_t60_e120_decaydefault added: 66742 flows for 1605556680
results/q0.951_c64-24_cidr_max28-48_t60_e120_decaydefault added: 375889 flows for 1605556740
         582452194 function calls (579142259 primitive calls) in 260.051 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.043    0.043 frame.py:1(<module>)
      120    0.000    0.000    0.000    0.000 expr.py:181(<genexpr>)
      186    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       52    0.000    0.000    0.000    0.000 accessor.py:114(_forbid_nonstring_types)
      154    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fea8dd99160}
        2    0.000    0.000    0.003    0.001 datetimelike.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scope.py:87(Scope)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.028    0.028 generic.py:2(<module>)
       36    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
       24    0.000    0.000    0.001    0.000 typing.py:677(__getitem__)
        9    0.000    0.000    0.000    0.000 accessor.py:58(_add_delegate_accessors)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rolling.py:1662(Rolling)
      433    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_filename)
       77    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
       93    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       24    0.000    0.000    0.000    0.000 typing.py:187(_subs_tvars)
        1    0.000    0.000    0.000    0.000 typing.py:1838(IO)
        1    0.000    0.000    0.000    0.000 cast.py:1(<module>)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1151(_parse_octet)
        2    0.000    0.000    0.008    0.004 categorical.py:1(<module>)
      125    0.000    0.000    0.000    0.000 re.py:270(escape)
       16    0.000    0.000    0.009    0.001 dataclasses.py:375(_create_fn)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
        2    0.000    0.000    0.004    0.002 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
        3    0.000    0.000    0.093    0.031 api.py:3(<module>)
      247    0.000    0.000    0.000    0.000 typing.py:711(__eq__)
        1    0.000    0.000    0.000    0.000 dtype.py:42(SparseDtype)
        2    0.000    0.000    0.246    0.123 __init__.py:3(<module>)
        2    0.000    0.000    0.002    0.001 pickle.py:1(<module>)
       22    0.000    0.000    0.001    0.000 __init__.py:1073(emit)
        1    0.000    0.000    0.000    0.000 ipv6.py:6(<module>)
        1    0.000    0.000    0.000    0.000 base.py:35(DataManager)
        5    0.000    0.000    0.040    0.008 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ipv6.py:68(<listcomp>)
        1    0.000    0.000    0.006    0.006 series.py:1(<module>)
       78    0.000    0.000    0.001    0.000 config.py:761(inner)
        1    0.000    0.000    0.000    0.000 ast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1804(IPv6Address)
        2    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(_FileOpeners)
        1    0.000    0.000    0.000    0.000 info.py:451(DataFrameInfo)
        1    0.000    0.000    0.001    0.001 expanding.py:45(Expanding)
        6    0.000    0.000    0.000    0.000 __init__.py:336(__init__)
       41    0.000    0.000    0.007    0.000 _add_newdocs_scalars.py:62(<genexpr>)
       36    0.000    0.000    0.000    0.000 inspect.py:2489(__init__)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
       50    0.000    0.000    0.000    0.000 _internal.py:815(_ufunc_doc_signature_formatter)
        3    0.000    0.000    0.005    0.002 concat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipv6.py:72(<listcomp>)
        1    0.000    0.000    0.001    0.001 interval.py:171(IntervalArray)
      405    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       23    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
        4    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
       13    0.000    0.000    0.000    0.000 enum.py:579(_find_new_)
        1    0.000    0.000    0.006    0.006 index_tricks.py:1(<module>)
      367    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       28    0.000    0.000    0.000    0.000 ipaddress.py:2075(__init__)
       13    0.000    0.000    0.000    0.000 typing.py:1060(__init_subclass__)
       26    0.000    0.000    0.000    0.000 accessor.py:92(_create_delegator_method)
        1    0.000    0.000    0.003    0.003 readers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 construction.py:1(<module>)
        1    0.000    0.000    0.003    0.003 inspect.py:1(<module>)
       76    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
      433    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:839(create_module)
        2    0.000    0.000    0.000    0.000 generic.py:10866(_add_numeric_operations)
        1    0.000    0.000    0.000    0.000 core.py:6237(mvoid)
        1    0.000    0.000    0.002    0.002 __init__.py:17(<module>)
       26    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
       22    0.000    0.000    0.001    0.000 __init__.py:1550(makeRecord)
        1    0.000    0.000    0.001    0.001 hmac.py:1(<module>)
       22    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
       22    0.000    0.000    0.001    0.000 __init__.py:941(handle)
       62    0.000    0.000    0.000    0.000 accessor.py:78(_create_delegator_property)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
       12    0.000    0.000    0.000    0.000 dataclasses.py:669(_get_field)
        1    0.000    0.000    0.000    0.000 pytables.py:2764(GenericFixed)
      163    0.000    0.000    0.000    0.000 _decorators.py:478(__init__)
        2    0.000    0.000    0.000    0.000 period.py:1(<module>)
      236    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        2    0.000    0.000    0.001    0.001 polynomial.py:1(<module>)
        3    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
        3    0.000    0.000    0.001    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
       22    0.000    0.000    0.000    0.000 __init__.py:435(_format)
       78    0.000    0.000    0.021    0.000 re.py:250(compile)
        1    0.000    0.000    0.000    0.000 ipv6.py:80(<listcomp>)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 ipv6.py:76(<listcomp>)
        1    0.000    0.000    0.000    0.000 merge.py:1(<module>)
      482    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
        3    0.000    0.000    0.000    0.000 missing.py:1(<module>)
        5    0.000    0.000    0.000    0.000 inspect.py:2772(__init__)
       22    0.000    0.000    0.000    0.000 __init__.py:160(<lambda>)
       18    0.000    0.000    0.000    0.000 base.py:465(find)
       22    0.000    0.000    0.001    0.000 __init__.py:1645(callHandlers)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:143(__prepare__)
        1    0.000    0.000    0.002    0.002 tz.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:374(<dictcomp>)
       22    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 random.py:1(<module>)
       24    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
        1    0.000    0.000    0.001    0.001 blocks.py:1(<module>)
       77    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.002    0.002 subprocess.py:736(__init__)
       52    0.000    0.000    0.000    0.000 accessor.py:64(forbid_nonstring_types)
      179    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
       83    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 _methods.py:1(<module>)
       18    0.000    0.000    0.000    0.000 common.py:1747(pandas_dtype)
        2    0.000    0.000    0.007    0.004 indexing.py:1(<module>)
       14    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
        3    0.000    0.000    0.000    0.000 gettext.py:538(find)
       33    0.000    0.000    0.001    0.000 enum.py:532(_get_mixins_)
       47    0.000    0.000    0.000    0.000 ipaddress.py:535(_split_addr_prefix)
      119    0.000    0.000    0.000    0.000 expr.py:196(<lambda>)
        2    0.000    0.000    0.000    0.000 inspect.py:2124(_signature_from_function)
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       26    0.000    0.000    0.000    0.000 core.py:6758(getdoc)
        1    0.000    0.000    0.002    0.002 algo_run.py:76(__init__)
        7    0.000    0.000    0.003    0.000 enum.py:483(_convert_)
        1    0.000    0.000    0.002    0.002 algorithms.py:1(<module>)
       18    0.000    0.000    0.000    0.000 typing.py:818(__getitem_inner__)
        1    0.000    0.000    0.006    0.006 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2703(MaskedArray)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
        2    0.000    0.000    1.386    0.693 algo_run.py:402(is_prevalent_ingress_still_valid)
        1    0.000    0.000    0.001    0.001 array.py:1(<module>)
      151    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        6    0.000    0.000    0.000    0.000 util.py:196(search)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1417(__init__)
        1    0.000    0.000    0.001    0.001 take.py:1(<module>)
       42    0.000    0.000    0.001    0.000 typing.py:689(copy_with)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
       14    0.000    0.000    0.001    0.000 core.py:114(doc_note)
       48    0.000    0.000    0.000    0.000 config.py:730(config_prefix)
        3    0.000    0.000    0.004    0.001 accessor.py:1(<module>)
       22    0.000    0.000    0.001    0.000 __init__.py:172(flex_method_SERIES)
       22    0.000    0.000    0.000    0.000 contextlib.py:211(contextmanager)
       30    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 categorical.py:252(Categorical)
       22    0.000    0.000    0.001    0.000 __init__.py:1062(flush)
      332    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _json.py:1(<module>)
       24    0.000    0.000    0.000    0.000 dataclasses.py:610(_is_type)
       50    0.000    0.000    0.000    0.000 core.py:130(get_object_signature)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
        2    0.000    0.000    0.000    0.000 contextlib.py:429(callback)
        1    0.000    0.000    0.000    0.000 datetimelike.py:148(DatetimeLikeArrayMixin)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       72    0.000    0.000    0.000    0.000 config.py:760(wrap)
      159    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:1102(getfullargspec)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
        1    0.000    0.000    0.001    0.001 array_ops.py:1(<module>)
      159    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       10    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
       22    0.000    0.000    0.001    0.000 __init__.py:1178(emit)
        1    0.000    0.000    0.001    0.001 base_parser.py:1(<module>)
        1    0.000    0.000    0.002    0.002 rolling.py:1(<module>)
        2    0.000    0.000    0.003    0.002 methods.py:71(_create_methods)
        3    0.000    0.000    0.000    0.000 six.py:866(wrapper)
        5    0.000    0.000    0.001    0.000 typing.py:1591(_make_nmtuple)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
        1    0.000    0.000    0.005    0.005 ewm.py:1(<module>)
        6    0.000    0.000    0.001    0.000 typing.py:1615(__new__)
       22    0.000    0.000    0.001    0.000 __init__.py:1591(handle)
       23    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
       24    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:746(create_module)
       81    0.000    0.000    0.000    0.000 overrides.py:121(decorator)
      311    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       70    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1810(__init__)
      135    0.000    0.000    0.000    0.000 typing.py:532(__hash__)
        1    0.000    0.000    0.003    0.003 subprocess.py:452(run)
        1    0.000    0.000    0.000    0.000 sql.py:1(<module>)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       55    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.003    0.003 _internal.py:1(<module>)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.000    0.000 managers.py:1(<module>)
      213    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       44    0.000    0.000    0.000    0.000 __init__.py:796(filter)
        1    0.000    0.000    0.000    0.000 asserters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
       22    0.000    0.000    0.000    0.000 __init__.py:427(usesTime)
       22    0.000    0.000    0.000    0.000 __init__.py:588(formatTime)
        1    0.000    0.000    0.000    0.000 opcode.py:2(<module>)
      221    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      153    0.000    0.000    0.000    0.000 expr.py:183(<genexpr>)
       14    0.000    0.000    0.002    0.000 __init__.py:411(flex_arith_method_FRAME)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.000    0.000 apply.py:1(<module>)
