> load ingresslink file
  ...done

3113
--- parametrization ---
d /data/slow/mehner/ipd/netflow_merged_sorted
c4 64
c6 24
t 60
b 0.05
e 120
q 0.949
cidrmax4 28
cidrmax6 48
decay default
loglevel 20
------------------------
         354233633 function calls (350029248 primitive calls) in 155.686 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 _core.py:620(PlotAccessor)
        1    0.000    0.000    0.001    0.001 contexts.py:1(<module>)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
        1    0.000    0.000    0.001    0.001 datetimelike.py:148(DatetimeLikeArrayMixin)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 category.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _mixins.py:75(ravel_compat)
        2    0.000    0.000    0.000    0.000 util.py:1(<module>)
       16    0.000    0.000    0.000    0.000 doc.py:102(window_agg_numba_parameters)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1575(_array_str_implementation)
       38    0.000    0.000    0.000    0.000 typing.py:1435(_alias)
        1    0.000    0.000    0.000    0.000 pivot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:1(<module>)
      759    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
       29    0.000    0.000    0.000    0.000 __init__.py:918(format)
      433    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 _methods.py:1(<module>)
        2    0.000    0.000    0.000    0.000 period.py:1(<module>)
        1    0.000    0.000    0.000    0.000 objects.py:1(<module>)
        1    0.000    0.000    0.000    0.000 type_check.py:1(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.000    0.000 array_manager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expressions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asserters.py:1(<module>)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:984(communicate)
       29    0.000    0.000    0.000    0.000 __init__.py:655(format)
       50    0.000    0.000    0.000    0.000 core.py:130(get_object_signature)
       18    0.000    0.000    0.000    0.000 typing.py:818(__getitem_inner__)
      253    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 html.py:1(<module>)
      542    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
        1    0.000    0.000    0.000    0.000 random.py:1(<module>)
  448/228    0.000    0.000    0.000    0.000 typing.py:720(__hash__)
       77    0.000    0.000    0.000    0.000 enum.py:938(__and__)
       60    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1568(_guarded_repr_or_str)
       24    0.000    0.000    0.000    0.000 typing.py:187(_subs_tvars)
     1870    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       68    0.000    0.000    0.000    0.000 typing.py:219(_remove_dups_flatten)
      238    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
     3379    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
     3379    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
     1104    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        7    0.000    0.000    0.000    0.000 dataclasses.py:573(_cmp_fn)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:763(DataFrameGroupBy)
      541    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
      433    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
      852    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 xml.py:1(<module>)
        3    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
      216    0.000    0.000    0.000    0.000 enum.py:417(__setattr__)
        1    0.000    0.000    0.000    0.000 config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
      978    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.000    0.000 accessors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 gettext.py:750(gettext)
      188    0.000    0.000    0.000    0.000 typing.py:172(_collect_type_vars)
        3    0.000    0.000    0.000    0.000 gettext.py:675(dgettext)
        1    0.000    0.000    0.000    0.000 _mixins.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _optional.py:87(import_optional_dependency)
        3    0.000    0.000    0.000    0.000 gettext.py:594(translation)
        1    0.000    0.000    0.000    0.000 dtypes.py:1017(IntervalDtype)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1738(TimelikeOps)
       13    0.000    0.000    0.000    0.000 enum.py:200(<setcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 compat.py:6(<module>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1002(_gcd_import)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:538(find)
     2569    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 gzip.py:25(open)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2151(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
       52    0.000    0.000    0.000    0.000 common.py:31(wrapper)
        7    0.000    0.000    0.000    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 construction.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6753(__init__)
      556    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
        1    0.000    0.000    0.000    0.000 _normalize.py:3(<module>)
      517    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
      313    0.000    0.000    0.000    0.000 function_base.py:443(_needs_add_docstring)
       26    0.000    0.000    0.000    0.000 core.py:6758(getdoc)
        3    0.000    0.000    0.000    0.000 gzip.py:133(__init__)
       52    0.000    0.000    0.000    0.000 common.py:37(_unpack_zerodim_and_defer)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2075(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:1349(add_argument)
        3    0.000    0.000    0.000    0.000 dataclasses.py:537(_repr_fn)
        1    0.000    0.000    0.000    0.000 __init__.py:14(bytes_to_bits)
      194    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
        3    0.000    0.000    0.000    0.000 argparse.py:1267(__init__)
        1    0.000    0.000    0.000    0.000 merge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decorators.py:18(deprecate)
        1    0.000    0.000    0.000    0.000 dtypes.py:625(DatetimeTZDtype)
        1    0.000    0.000    0.000    0.000 check.py:1(<module>)
     1320    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        2    0.000    0.000    0.000    0.000 generic.py:10866(_add_numeric_operations)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
       14    0.000    0.000    0.000    0.000 extension.py:125(wrapper)
       52    0.000    0.000    0.000    0.000 accessor.py:114(_forbid_nonstring_types)
        1    0.000    0.000    0.000    0.000 ipv6.py:6(<module>)
  855/491    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 melt.py:1(<module>)
       52    0.000    0.000    0.000    0.000 core.py:887(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1484(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 argparse.py:4(<module>)
       14    0.000    0.000    0.000    0.000 expr.py:188(_filter_nodes)
      622    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      433    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       14    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
        9    0.000    0.000    0.000    0.000 accessor.py:141(add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 apply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ewm.py:127(ExponentialMovingWindow)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1417(__init__)
        3    0.000    0.000    0.000    0.000 algo_run.py:494(join_siblings)
      144    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       23    0.000    0.000    0.000    0.000 overrides.py:200(decorator)
        5    0.000    0.000    0.000    0.000 typing.py:1593(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      128    0.000    0.000    0.000    0.000 expr.py:192(<genexpr>)
        9    0.000    0.000    0.000    0.000 accessor.py:58(_add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 base.py:276(IndexOpsMixin)
        1    0.000    0.000    0.000    0.000 opcode.py:2(<module>)
        4    0.000    0.000    0.000    0.000 algo_run.py:221(check_if_enough_samples_have_been_collected)
        4    0.000    0.000    0.000    0.000 gzip.py:421(_read_gzip_header)
       20    0.000    0.000    0.000    0.000 generic.py:39(create_pandas_abc_type)
     1400    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.read}
      410    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 cast.py:1(<module>)
        3    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
        3    0.000    0.000    0.000    0.000 expr.py:283(disallowed)
       14    0.000    0.000    0.000    0.000 re.py:223(split)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:2492(_get_formatter)
      566    0.000    0.000    0.000    0.000 functools.py:64(wraps)
       29    0.000    0.000    0.000    0.000 __init__.py:588(formatTime)
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:169(__init__)
      957    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 grouper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraylike.py:31(OpsMixin)
        1    0.000    0.000    0.000    0.000 copy.py:1(<module>)
      3/2    0.000    0.000    0.000    0.000 inspect.py:2218(_signature_from_callable)
      622    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
      634    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 ast.py:1(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:143(__prepare__)
       11    0.000    0.000    0.000    0.000 nanops.py:75(__init__)
      618    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
      126    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
      547    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       14    0.000    0.000    0.000    0.000 core.py:8101(__init__)
        1    0.000    0.000    0.000    0.000 process.py:393(__init__)
        1    0.000    0.000    0.000    0.000 interval.py:145(IntervalIndex)
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
     1518    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1908(basicConfig)
     1098    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       36    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
       29    0.000    0.000    0.000    0.000 nanops.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1101(_close_pipe_fds)
       22    0.000    0.000    0.000    0.000 contextlib.py:211(contextmanager)
        3    0.000    0.000    0.000    0.000 dataclasses.py:861(<listcomp>)
       14    0.000    0.000    0.000    0.000 core.py:8106(getdoc)
      963    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
    91/71    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      202    0.000    0.000    0.000    0.000 enum.py:631(__new__)
       25    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
       12    0.000    0.000    0.000    0.000 dataclasses.py:669(_get_field)
        1    0.000    0.000    0.000    0.000 sql.py:1(<module>)
       79    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.000    0.000 isoparser.py:2(<module>)
       18    0.000    0.000    0.000    0.000 common.py:1747(pandas_dtype)
       39    0.000    0.000    0.000    0.000 typing.py:900(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _mixins.py:95(NDArrayBackedExtensionArray)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
      549    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:381(fill)
        1    0.000    0.000    0.000    0.000 range.py:63(RangeIndex)
      316    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
       89    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 resources.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:10(<module>)
     2010    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      120    0.000    0.000    0.000    0.000 expr.py:181(<genexpr>)
        1    0.000    0.000    0.000    0.000 dtypes.py:801(PeriodDtype)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:4735(AppendableMultiFrameTable)
