> load ingresslink file
  ...done

3113
--- parametrization ---
d /data/slow/mehner/ipd/netflow_merged_sorted
c4 0.01
c6 0.01
t 20
b 0.05
e 120
q 0.9501
cidrmax4 28
cidrmax6 48
decay default
loglevel 20
------------------------
results/q0.9501_c0.01-0.01_cidr_max28-48_t20_e120_decaydefault_TEST added: 66741 flows for 1605556720
results/q0.9501_c0.01-0.01_cidr_max28-48_t20_e120_decaydefault_TEST added: 84961 flows for 1605556740
results/q0.9501_c0.01-0.01_cidr_max28-48_t20_e120_decaydefault_TEST added: 102014 flows for 1605556760
results/q0.9501_c0.01-0.01_cidr_max28-48_t20_e120_decaydefault_TEST added: 188914 flows for 1605556780
results/q0.9501_c0.01-0.01_cidr_max28-48_t20_e120_decaydefault_TEST added: 555545 flows for 1605556800
         1040777478 function calls (873294728 primitive calls) in 348.022 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 extension.py:125(wrapper)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
       39    0.000    0.000    0.000    0.000 typing.py:900(__init_subclass__)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7f84a1c29c10}
        1    0.000    0.000    0.000    0.000 stata.py:807(StataMissingValue)
       30    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
    63/35    0.000    0.000    0.028    0.001 <frozen importlib._bootstrap_external>:1172(exec_module)
      299    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
    35/21    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       23    0.000    0.000    0.000    0.000 getlimits.py:647(__init__)
        1    0.000    0.000    0.023    0.023 multiarray.py:1(<module>)
      376    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      110    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      379    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      378    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      511    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        1    0.000    0.000    0.003    0.003 socket.py:4(<module>)
        7    0.000    0.000    0.002    0.000 enum.py:430(_create_)
      186    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
        1    0.000    0.000    0.001    0.001 typing.py:1(<module>)
      222    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
       94    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
       37    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
      165    0.000    0.000    0.000    0.000 doc.py:9(create_section_header)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
      188    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      332    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
       94    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
       68    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        5    0.000    0.000    8.681    1.736 algo_run.py:425(is_prevalent_ingress_still_valid)
      557    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
       95    0.000    0.000    0.025    0.000 re.py:250(compile)
        1    0.000    0.000    0.000    0.000 subprocess.py:1101(_close_pipe_fds)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
      472    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(<genexpr>)
        3    0.000    0.000    0.011    0.004 dataclasses.py:807(_process_class)
      246    0.000    0.000    0.000    0.000 _decorators.py:348(doc)
        1    0.000    0.000    0.000    0.000 base.py:276(IndexOpsMixin)
      244    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      458    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.003    0.003 linalg.py:1(<module>)
       25    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 blocks.py:147(Block)
        2    0.000    0.000    0.007    0.004 interval.py:1(<module>)
        2    0.000    0.000    0.001    0.001 pytables.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _typing.py:1(<module>)
      255    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
      143    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1558(_ip_int_from_string)
        3    0.000    0.000    0.002    0.001 ops.py:1(<module>)
       59    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
      224    0.000    0.000    0.000    0.000 process.py:37(current_process)
      140    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
       84    0.000    0.000    0.000    0.000 __init__.py:1026(first)
        1    0.000    0.000    0.043    0.043 frame.py:1(<module>)
       29    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
      250    0.000    0.000    0.001    0.000 typing.py:358(<genexpr>)
      223    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 base.py:106(ExtensionArray)
        1    0.000    0.000    0.029    0.029 generic.py:2(<module>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datetimes.py:108(DatetimeIndex)
       56    0.000    0.000    0.000    0.000 __init__.py:688(size)
       77    0.000    0.000    0.001    0.000 typing.py:496(__init__)
        1    0.000    0.000    0.004    0.004 groupby.py:1(<module>)
        5    0.000    0.000    0.027    0.005 api.py:1(<module>)
      424    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_filename)
       46    0.000    0.000    0.000    0.000 six.py:105(__init__)
      235    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.013    0.013 _add_newdocs_scalars.py:1(<module>)
        2    0.000    0.000    0.063    0.031 generic.py:1(<module>)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
        2    0.000    0.000    0.004    0.002 format.py:1(<module>)
      224    0.000    0.000    0.000    0.000 process.py:189(name)
        2    0.000    0.000    0.003    0.002 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:374(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f84a1ac3160}
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
      120    0.000    0.000    0.000    0.000 expr.py:181(<genexpr>)
       24    0.000    0.000    0.000    0.000 typing.py:187(_subs_tvars)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:629(PurePath)
       93    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 rolling.py:1269(RollingAndExpandingMixin)
        1    0.000    0.000    0.001    0.001 rolling.py:1662(Rolling)
        1    0.000    0.000    0.001    0.001 array.py:1(<module>)
        3    0.000    0.000    0.005    0.002 concat.py:1(<module>)
        2    0.000    0.000    0.003    0.001 datetimelike.py:1(<module>)
        3    0.000    0.000    0.095    0.032 api.py:3(<module>)
       52    0.000    0.000    0.000    0.000 accessor.py:114(_forbid_nonstring_types)
      367    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.001    0.001 multi.py:209(MultiIndex)
        2    0.000    0.000    0.002    0.001 pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
       24    0.000    0.000    0.001    0.000 typing.py:677(__getitem__)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1151(_parse_octet)
       36    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
        1    0.000    0.000    0.000    0.000 scope.py:87(Scope)
        1    0.000    0.000    0.000    0.000 random.py:1(<module>)
        1    0.000    0.000    0.006    0.006 series.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1838(IO)
        1    0.000    0.000    0.000    0.000 ipv6.py:68(<listcomp>)
        2    0.000    0.000    0.008    0.004 categorical.py:1(<module>)
        9    0.000    0.000    0.000    0.000 accessor.py:58(_add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 ast.py:1(<module>)
        5    0.000    0.000    0.041    0.008 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.000    0.000 base.py:35(DataManager)
        1    0.000    0.000    0.001    0.001 nanops.py:1(<module>)
      405    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       36    0.000    0.000    0.000    0.000 inspect.py:2489(__init__)
       50    0.000    0.000    0.000    0.000 _internal.py:815(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.000    0.000 cast.py:1(<module>)
      179    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
      247    0.000    0.000    0.000    0.000 typing.py:711(__eq__)
        1    0.000    0.000    0.003    0.003 inspect.py:1(<module>)
       26    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        2    0.000    0.000    0.000    0.000 contextlib.py:429(callback)
        2    0.000    0.000    0.265    0.133 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 info.py:451(DataFrameInfo)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(_FileOpeners)
      424    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:839(create_module)
       16    0.000    0.000    0.011    0.001 dataclasses.py:375(_create_fn)
       13    0.000    0.000    0.000    0.000 enum.py:579(_find_new_)
        1    0.000    0.000    0.000    0.000 dtype.py:42(SparseDtype)
       41    0.000    0.000    0.008    0.000 _add_newdocs_scalars.py:62(<genexpr>)
        1    0.000    0.000    0.000    0.000 ipv6.py:6(<module>)
       78    0.000    0.000    0.001    0.000 config.py:761(inner)
        1    0.000    0.000    0.001    0.001 interval.py:171(IntervalArray)
       13    0.000    0.000    0.000    0.000 enum.py:143(__prepare__)
      156    0.000    0.000    0.000    0.000 algo_run.py:205(__convert_range_path_to_single_elems)
       18    0.000    0.000    0.000    0.000 base.py:465(find)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
        1    0.000    0.000    0.000    0.000 ipv6.py:72(<listcomp>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2075(__init__)
        1    0.000    0.000    0.001    0.001 hmac.py:1(<module>)
        1    0.000    0.000    0.001    0.001 expanding.py:45(Expanding)
       76    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       26    0.000    0.000    0.000    0.000 accessor.py:92(_create_delegator_method)
        2    0.000    0.000    0.000    0.000 generic.py:10866(_add_numeric_operations)
        1    0.000    0.000    0.002    0.002 __init__.py:17(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
        1    0.000    0.000    0.000    0.000 core.py:6237(mvoid)
       28    0.000    0.000    0.000    0.000 {method 'delete' of 'pytricia.PyTricia' objects}
       12    0.000    0.000    0.000    0.000 dataclasses.py:669(_get_field)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
       62    0.000    0.000    0.000    0.000 accessor.py:78(_create_delegator_property)
        1    0.000    0.000    0.000    0.000 pytables.py:2764(GenericFixed)
        1    0.000    0.000    0.003    0.003 readers.py:1(<module>)
       13    0.000    0.000    0.000    0.000 typing.py:1060(__init_subclass__)
      236    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      163    0.000    0.000    0.000    0.000 _decorators.py:478(__init__)
        2    0.000    0.000    0.000    0.000 construction.py:1(<module>)
      224    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      187    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      483    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.002    0.002 tz.py:2(<module>)
        1    0.000    0.000    3.590    3.590 algo_run.py:762(dump_to_file)
        3    0.000    0.000    0.000    0.000 missing.py:1(<module>)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
       26    0.000    0.000    0.000    0.000 core.py:6758(getdoc)
       24    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
        3    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
        2    0.000    0.000    0.000    0.000 period.py:1(<module>)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
        1    0.000    0.000    0.000    0.000 ipv6.py:76(<listcomp>)
        3    0.000    0.000    0.000    0.000 gettext.py:538(find)
        1    0.000    0.000    0.001    0.001 blocks.py:1(<module>)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
       33    0.000    0.000    0.001    0.000 enum.py:532(_get_mixins_)
        1    0.000    0.000    0.001    0.001 take.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipv6.py:80(<listcomp>)
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       15    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       83    0.000    0.000    0.000    0.000 types.py:171(__get__)
        7    0.000    0.000    0.004    0.001 enum.py:483(_convert_)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
       56    0.000    0.000    0.000    0.000 __init__.py:32(_set_value)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
       14    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:535(_split_addr_prefix)
      119    0.000    0.000    0.000    0.000 expr.py:196(<lambda>)
        1    0.000    0.000    0.000    0.000 merge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
       18    0.000    0.000    0.000    0.000 common.py:1747(pandas_dtype)
        2    0.000    0.000    0.007    0.004 indexing.py:1(<module>)
        5    0.000    0.000    0.000    0.000 inspect.py:2772(__init__)
      280    0.000    0.000    0.000    0.000 __init__.py:994(<lambda>)
        6    0.000    0.000    0.000    0.000 __init__.py:336(__init__)
        1    0.000    0.000    0.002    0.002 algo_run.py:79(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       18    0.000    0.000    0.000    0.000 typing.py:818(__getitem_inner__)
        1    0.000    0.000    0.002    0.002 algorithms.py:1(<module>)
       52    0.000    0.000    0.000    0.000 accessor.py:64(forbid_nonstring_types)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.004    0.004 _internal.py:1(<module>)
       20    0.000    0.000    0.000    0.000 contextlib.py:211(contextmanager)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
      348    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       19    0.000    0.000    0.000    0.000 ipaddress.py:1417(__init__)
       30    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
       42    0.000    0.000    0.001    0.000 typing.py:689(copy_with)
        1    0.000    0.000    0.000    0.000 categorical.py:252(Categorical)
